"filename", "language", "Vue.js", "JavaScript", "comment", "blank", "total"
"/Users/levi/Projects/eta_vue/src/App.vue", "Vue.js", 27, 0, 0, 4, 31
"/Users/levi/Projects/eta_vue/src/api/http.js", "JavaScript", 0, 153, 58, 19, 230
"/Users/levi/Projects/eta_vue/src/api/index.js", "JavaScript", 0, 66, 282, 35, 383
"/Users/levi/Projects/eta_vue/src/components/HelloWorld.vue", "Vue.js", 57, 0, 0, 3, 60
"/Users/levi/Projects/eta_vue/src/components/NumberCounter.vue", "Vue.js", 65, 0, 0, 4, 69
"/Users/levi/Projects/eta_vue/src/components/StuDetail.vue", "Vue.js", 88, 0, 9, 4, 101
"/Users/levi/Projects/eta_vue/src/components/TeaDetail.vue", "Vue.js", 87, 0, 9, 4, 100
"/Users/levi/Projects/eta_vue/src/components/UploadForm.vue", "Vue.js", 215, 0, 17, 5, 237
"/Users/levi/Projects/eta_vue/src/main.js", "JavaScript", 0, 12, 0, 3, 15
"/Users/levi/Projects/eta_vue/src/plugins/axios.js", "JavaScript", 0, 40, 12, 10, 62
"/Users/levi/Projects/eta_vue/src/plugins/element.js", "JavaScript", 0, 4, 0, 2, 6
"/Users/levi/Projects/eta_vue/src/router/index.js", "JavaScript", 0, 69, 6, 6, 81
"/Users/levi/Projects/eta_vue/src/screens/LoginScreen.vue", "Vue.js", 204, 0, 15, 8, 227
"/Users/levi/Projects/eta_vue/src/screens/MainScreen.vue", "Vue.js", 233, 0, 9, 6, 248
"/Users/levi/Projects/eta_vue/src/store/index.js", "JavaScript", 0, 50, 3, 3, 56
"/Users/levi/Projects/eta_vue/src/test/LoginScreen.vue", "Vue.js", 216, 0, 15, 5, 236
"/Users/levi/Projects/eta_vue/src/tools/tool.js", "JavaScript", 0, 0, 0, 1, 1
"/Users/levi/Projects/eta_vue/src/views/About.vue", "Vue.js", 5, 0, 0, 0, 5
"/Users/levi/Projects/eta_vue/src/views/Home.vue", "Vue.js", 71, 0, 0, 7, 78
"/Users/levi/Projects/eta_vue/src/views/Mine.vue", "Vue.js", 141, 0, 4, 5, 150
"/Users/levi/Projects/eta_vue/src/views/Password.vue", "Vue.js", 127, 0, 1, 4, 132
"/Users/levi/Projects/eta_vue/src/views/QueryStu.vue", "Vue.js", 403, 0, 20, 6, 429
"/Users/levi/Projects/eta_vue/src/views/QueryTea.vue", "Vue.js", 315, 0, 19, 7, 341
"/Users/levi/Projects/eta_vue/src/views/Review.vue", "Vue.js", 365, 0, 15, 4, 384
"/Users/levi/Projects/eta_vue/src/views/Upload.vue", "Vue.js", 142, 0, 7, 7, 156
"Total", "-", 2761, 394, 501, 162, 3818